1417, 154651, 154542, 0.153031, -0.0892179, -0.0988408, -2.91396e-05, 0.0002537, 0.000920582, 
1418, 154748, 154651, 0.153447, -0.0894599, -0.0991457, 3.43062e-05, 0.000218176, 0.000884478, 
1419, 154847, 154748, 0.153042, -0.0888477, -0.0987106, -2.74439e-05, 0.000301211, 0.000916561, 
1420, 154951, 154847, 0.153053, -0.089128, -0.0994094, -2.3518e-05, 0.000260358, 0.000840692, 
1421, 155039, 154951, 0.153399, -0.0890845, -0.099891, 3.047e-05, 0.000266833, 0.000786767, 
1422, 155146, 155039, 0.15309, -0.0894056, -0.100116, -1.53839e-05, 0.000219218, 0.000761492, 
1423, 155247, 155146, 0.153481, -0.0896192, -0.100402, 4.43058e-05, 0.000186818, 0.000725446, 
1424, 155345, 155247, 0.153061, -0.0890227, -0.100023, -1.97046e-05, 0.000268279, 0.000753576, 
1425, 155443, 155345, 0.153459, -0.0892773, -0.100301, 4.08211e-05, 0.00023045, 0.000721575, 
1426, 155540, 155443, 0.153795, -0.0892287, -0.100721, 9.20727e-05, 0.000236346, 0.000671752, 
1427, 155699, 155540, 0.153372, -0.0890467, -0.100312, 2.62271e-05, 0.00025672, 0.000702639, 
1428, 155794, 155699, 0.153774, -0.0893325, -0.100544, 8.66688e-05, 0.000214262, 0.000675735, 
1429, 155888, 155794, 0.154026, -0.0892901, -0.100818, 0.000123928, 0.000218645, 0.00064059, 
1430, 155989, 155888, 0.153713, -0.0893436, -0.101178, 7.65546e-05, 0.000210592, 0.000602316, 
1431, 156088, 155989, 0.154035, -0.089306, -0.101607, 0.000125517, 0.000216392, 0.000555516, 
1432, 156193, 156088, 0.153744, -0.0890009, -0.100945, 7.76975e-05, 0.000253308, 0.000610932, 
1433, 156284, 156193, 0.153814, -0.0892921, -0.100689, 8.64339e-05, 0.000207044, 0.000631884, 
1434, 156398, 156284, 0.153306, -0.0887884, -0.100537, 9.31746e-06, 0.000276309, 0.000640086, 
1435, 156500, 156398, 0.153283, -0.0891265, -0.101134, 7.14504e-06, 0.000226697, 0.000577802, 
1436, 156642, 156500, 0.153627, -0.0893913, -0.101282, 5.89492e-05, 0.000185738, 0.000557489, 
1437, 156743, 156642, 0.153229, -0.0887831, -0.100901, -2.0745e-06, 0.000268993, 0.000587147, 
1438, 156844, 156743, 0.153211, -0.089122, -0.101483, -3.42162e-06, 0.000219225, 0.00052681, 
1439, 156934, 156844, 0.153483, -0.0890834, -0.101854, 3.88677e-05, 0.00022462, 0.000486284, 
1440, 157038, 156934, 0.153195, -0.0894598, -0.102048, -4.39747e-06, 0.000169158, 0.000466697, 
1441, 157146, 157038, 0.153538, -0.0898028, -0.102169, 4.74306e-05, 0.000117752, 0.000450777, 
1442, 157245, 157146, 0.15316, -0.089242, -0.101833, -1.04616e-05, 0.000195224, 0.000477168, 
1443, 157344, 157245, 0.153503, -0.0895857, -0.101961, 4.14869e-05, 0.000144366, 0.000462283, 
1444, 157442, 157344, 0.153771, -0.0895494, -0.102293, 8.22495e-05, 0.000149318, 0.000424077, 
1445, 157546, 157442, 0.153488, -0.0899942, -0.102482, 3.91046e-05, 8.49703e-05, 0.000405912, 
1446, 157641, 157546, 0.15375, -0.0899717, -0.102835, 7.91415e-05, 8.95372e-05, 0.000368076, 
1447, 157745, 157641, 0.153474, -0.090418, -0.103033, 3.71783e-05, 2.57503e-05, 0.000349466, 
1448, 157844, 157745, 0.153805, -0.0907652, -0.10317, 8.64246e-05, -2.35405e-05, 0.000333322, 
1449, 157939, 157844, 0.153462, -0.0908502, -0.103594, 3.56532e-05, -3.31679e-05, 0.000293006, 
1450, 158040, 157939, 0.153534, -0.0912104, -0.103363, 4.4971e-05, -8.54978e-05, 0.000313259, 
1451, 158139, 158040, 0.153804, -0.0912119, -0.103718, 8.60343e-05, -8.16198e-05, 0.000274774, 
1452, 158245, 158139, 0.153516, -0.0916234, -0.103975, 4.21363e-05, -0.00013796, 0.000251096, 
1453, 158340, 158245, 0.153484, -0.0909053, -0.103111, 3.47075e-05, -3.89639e-05, 0.000328263, 
1454, 158449, 158340, 0.153155, -0.0906341, -0.102495, -1.73391e-05, -1.85816e-06, 0.000380925, 
1455, 158541, 158449, 0.153503, -0.0909302, -0.102703, 3.58004e-05, -4.29171e-05, 0.000358896, 
1456, 158642, 158541, 0.153107, -0.090253, -0.10219, -2.52896e-05, 5.21316e-05, 0.000402121, 
1457, 158743, 158642, 0.153166, -0.0905751, -0.102725, -1.49126e-05, 8.52645e-06, 0.000348066, 
1458, 158835, 158743, 0.153444, -0.0905575, -0.103113, 2.85932e-05, 1.36457e-05, 0.00030726, 
1459, 158944, 158835, 0.153222, -0.0909033, -0.103251, -4.96554e-06, -3.52369e-05, 0.00029425, 
1460, 159045, 158944, 0.153548, -0.0911718, -0.103466, 4.46796e-05, -7.16761e-05, 0.000270998, 
1461, 159142, 159045, 0.153198, -0.0904616, -0.102886, -9.83537e-06, 2.81804e-05, 0.000320784, 
1462, 159245, 159142, 0.153526, -0.0907266, -0.103098, 4.00821e-05, -8.86899e-06, 0.000298888, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      4.31358, 0.0807897, 691, 
5246, 101, 4.497, 4.42383, 0.130248, 173, 
5247, 102, 4.566, 4.49099, 0.130248, 173, 
5248, 105, 4.608, 4.5391, 0.130248, 0, 
5249, 106, 4.394, 4.3226, 0.130248, 0, 
5250, 101, 4.492, 4.42584, 0.0998539, 173, 
5251, 102, 4.566, 4.496, 0.0998539, 0, 
5252, 105, 4.606, 4.5391, 0.0998539, 172, 
5253, 106, 4.397, 4.3226, 0.0998539, 172, 
5254, 101, 4.492, 4.42584, 0.103349, 0, 
5255, 102, 4.562, 4.496, 0.103349, 173, 
5256, 105, 4.603, 4.5391, 0.103349, 345, 
5257, 106, 4.397, 4.3226, 0.103349, 172, 
5258, 101, 4.492, 4.42584, 0.0676583, 172, 
5259, 102, 4.562, 4.496, 0.0676583, 0, 
5260, 105, 4.603, 4.53709, 0.0676583, 0, 
5261, 106, 4.399, 4.3226, 0.0676583, 345, 
5262, 101, 4.492, 4.42584, 0.0953052, 0, 
5263, 102, 4.561, 4.496, 0.0953052, 172, 
5264, 105, 4.608, 4.53709, 0.0953052, 173, 
5265, 106, 4.393, 4.3226, 0.0953052, 518, 
5266, 101, 4.493, 4.42584, 0.0537615, 173, 
5267, 102, 4.563, 4.496, 0.0537615, 173, 
5268, 105, 4.608, 4.53709, 0.0537615, 0, 
5269, 106, 4.393, 4.3226, 0.0537615, 0, 
5270, 101, 4.493, 4.42383, 0.0386905, 0, 
5271, 102, 4.563, 4.49399, 0.0386905, 0, 
5272, 105, 4.604, 4.53709, 0.0386905, 172, 
5273, 106, 4.394, 4.3226, 0.0386905, 172, 
5274, 101, 4.492, 4.42383, 0.0436341, 172, 
5275, 102, 4.563, 4.49399, 0.0436341, 173, 
5276, 105, 4.609, 4.53609, 0.0436341, 173, 
5277, 106, 4.394, 4.3236, 0.0436341, 0, 
5278, 101, 4.489, 4.42283, 0.0185892, 173, 
5279, 102, 4.563, 4.49399, 0.0185892, 0, 
5280, 105, 4.609, 4.5391, 0.0185892, 0, 
5281, 106, 4.393, 4.3236, 0.0185892, 173, 
5282, 101, 4.489, 4.42283, 0.0622293, 0, 
5283, 102, 4.564, 4.49399, 0.0622293, 172, 
5284, 105, 4.604, 4.5391, 0.0622293, 172, 
5285, 106, 4.393, 4.3236, 0.0622293, 173, 
5286, 101, 4.492, 4.42283, 0.0330585, 173, 
5287, 102, 4.561, 4.49399, 0.0330585, 173, 
5288, 105, 4.604, 4.53509, 0.0330585, 0, 
5289, 106, 4.393, 4.3236, 0.0330585, 173, 
5290, 101, 4.492, 4.42283, 0.0930928, 0, 
5291, 102, 4.561, 4.49399, 0.0930928, 0, 
5292, 105, 4.61, 4.53509, 0.0930928, 173, 
5293, 106, 4.395, 4.3236, 0.0930928, 518, 
5294, 101, 4.494, 4.42283, 0.104614, 172, 
5295, 102, 4.564, 4.49399, 0.104614, 173, 
5296, 105, 4.61, 4.5391, 0.104614, 0, 
5297, 106, 4.395, 4.32461, 0.104614, 0, 
5298, 101, 4.494, 4.42283, 0.0443371, 173, 
5299, 102, 4.564, 4.49399, 0.0443371, 0, 
5300, 105, 4.609, 4.5391, 0.0443371, 173, 
5301, 106, 4.391, 4.32461, 0.0443371, 173, 
5302, 101, 4.494, 4.42283, 0.0514543, 0, 
5303, 102, 4.563, 4.49399, 0.0514543, 172, 
5304, 105, 4.604, 4.5391, 0.0514543, 345, 
5305, 106, 4.391, 4.32461, 0.0514543, 173, 
5306, 101, 4.494, 4.42283, 0.0481355, 0, 
5307, 102, 4.563, 4.49399, 0.0481355, 0, 
5308, 105, 4.604, 4.53509, 0.0481355, 0, 
5309, 106, 4.393, 4.32461, 0.0481355, 345, 
5310, 101, 4.494, 4.42283, 0.0155424, 0, 
5311, 102, 4.562, 4.49399, 0.0155424, 173, 
5312, 105, 4.604, 4.53509, 0.0155424, 173, 
5313, 106, 4.392, 4.32461, 0.0155424, 173, 
5314, 101, 4.494, 4.42283, 0.0525512, 345, 
5315, 102, 4.56, 4.49399, 0.0525512, 172, 
5316, 105, 4.564, 4.53509, 0.0525512, 173, 
5317, 106, 4.392, 4.3236, 0.0525512, 0, 
5318, 101, 4.496, 4.42484, 0.0892437, 173, 
5319, 102, 4.56, 4.49299, 0.0892437, 0, 
5320, 105, 4.564, 4.53509, 0.0892437, 0, 
5321, 106, 4.395, 4.3236, 0.0892437, 173, 
5322, 101, 4.496, 4.42484, 0.0748451, 0, 
5323, 102, 4.563, 4.49299, 0.0748451, 173, 
5324, 105, 4.609, 4.53509, 0.0748451, 172, 
5325, 106, 4.393, 4.3236, 0.0748451, 345, 
5326, 101, 4.496, 4.42484, 0.0655701, 0, 
5327, 102, 4.561, 4.49399, 0.0655701, 173, 
5328, 105, 4.609, 4.53509, 0.0655701, 0, 
5329, 106, 4.393, 4.3236, 0.0655701, 0, 
5330, 101, 4.496, 4.42484, 0.047437, 0, 
5331, 102, 4.561, 4.49299, 0.047437, 0, 
5332, 105, 4.608, 4.53509, 0.047437, 173, 
5333, 106, 4.395, 4.3236, 0.047437, 173, 
5334, 101, 4.492, 4.42484, 0.0693623, 345, 
5335, 102, 4.561, 4.49299, 0.0693623, 172, 
5336, 105, 4.606, 4.53509, 0.0693623, 172, 
5337, 106, 4.395, 4.3236, 0.0693623, 0, 
5338, 101, 4.494, 4.42484, 0.0478966, 173, 
5339, 102, 4.561, 4.49199, 0.0478966, 0, 
5340, 105, 4.606, 4.53709, 0.0478966, 0, 
5341, 106, 4.394, 4.3236, 0.0478966, 173, 
5342, 101, 4.494, 4.42484, 0.0589885, 0, 
5343, 102, 4.565, 4.49199, 0.0589885, 173, 
5344, 105, 4.602, 4.53709, 0.0589885, 173, 
5345, 106, 4.394, 4.3236, 0.0589885, 173, 
5346, 101, 4.496, 4.42484, 0.0857681, 172, 
5347, 102, 4.561, 4.49199, 0.0857681, 173, 
5348, 105, 4.602, 4.53709, 0.0857681, 0, 
5349, 106, 4.394, 4.3236, 0.0857681, 173, 
5350, 101, 4.496, 4.42484, 0.0454447, 173, 
5351, 102, 4.561, 4.49199, 0.0454447, 0, 
5352, 105, 4.6, 4.53709, 0.0454447, 173, 
5353, 106, 4.394, 4.3236, 0.0454447, 518, 
5354, 101, 4.496, 4.42684, 0.0847005, 0, 
5355, 102, 4.565, 4.49199, 0.0847005, 172, 
5356, 105, 4.604, 4.53709, 0.0847005, 345, 
5357, 106, 4.394, 4.3236, 0.0847005, 518, 
5358, 101, 4.494, 4.42684, 0.0935161, 173, 
5359, 102, 4.565, 4.49199, 0.0935161, 173, 
5360, 105, 4.604, 4.53709, 0.0935161, 0, 
5361, 106, 4.391, 4.3236, 0.0935161, 691, 
5362, 101, 4.494, 4.42484, 0.125097, 0, 
5363, 102, 4.565, 4.496, 0.125097, 0, 
5364, 105, 4.6, 4.53709, 0.125097, 173, 
5365, 106, 4.391, 4.3236, 0.125097, 691, 
5366, 101, 4.491, 4.42484, 0.104102, 172, 
5367, 102, 4.561, 4.496, 0.104102, 172, 
5368, 105, 4.6, 4.53509, 0.104102, 0, 
5369, 106, 4.391, 4.3236, 0.104102, 691, 
5370, 101, 4.494, 4.42484, 0.0825574, 173, 
5371, 102, 4.561, 4.496, 0.0825574, 0, 
5372, 105, 4.608, 4.53509, 0.0825574, 173, 
5373, 106, 4.394, 4.3236, 0.0825574, 1036, 
5374, 101, 4.494, 4.42484, 0.0367322, 0, 
5375, 102, 4.566, 4.496, 0.0367322, 173, 
5376, 105, 4.608, 4.53509, 0.0367322, 173, 
5377, 106, 4.394, 4.3236, 0.0367322, 1036, 
5378, 101, 4.497, 4.42484, 0.0298268, 173, 
5379, 102, 4.566, 4.496, 0.0298268, 0, 
5380, 105, 4.608, 4.53509, 0.0298268, 173, 
5381, 106, 4.392, 4.3236, 0.0298268, 1208, 
5382, 101, 4.497, 4.42484, 0.017353, 0, 
5383, 102, 4.564, 4.496, 0.017353, 173, 
5384, 105, 4.604, 4.53509, 0.017353, 518, 
5385, 106, 4.394, 4.3236, 0.017353, 1381, 
5386, 101, 4.496, 4.42484, 0.0267725, 172, 
5387, 102, 4.565, 4.496, 0.0267725, 172, 
5388, 105, 4.604, 4.53509, 0.0267725, 0, 
5389, 106, 4.394, 4.3236, 0.0267725, 0, 
5390, 101, 4.496, 4.42484, 0.0188963, 0, 
5391, 102, 4.565, 4.496, 0.0188963, 0, 
5392, 105, 4.604, 4.53509, 0.0188963, 172, 
5393, 106, 4.397, 4.3236, 0.0188963, 173, 
5394, 101, 4.493, 4.42484, 0.0240828, 173, 
5395, 102, 4.565, 4.496, 0.0240828, 173, 
5396, 105, 4.604, 4.53509, 0.0240828, 0, 
5397, 106, 4.397, 4.32461, 0.0240828, 0, 
5398, 101, 4.491, 4.42484, 0.0112255, 172, 
5399, 102, 4.565, 4.496, 0.0112255, 0, 
5400, 105, 4.604, 4.53509, 0.0112255, 173, 
5401, 106, 4.397, 4.32461, 0.0112255, 172, 
5402, 101, 4.491, 4.42484, 0.027477, 0, 
5403, 102, 4.564, 4.496, 0.027477, 173, 
5404, 105, 4.604, 4.53509, 0.027477, 346, 
5405, 106, 4.397, 4.32461, 0.027477, 172, 
5406, 101, 4.494, 4.42484, 0.0362243, 173, 
5407, 102, 4.564, 4.496, 0.0362243, 0, 
5408, 105, 4.604, 4.53509, 0.0362243, 0, 
5409, 106, 4.397, 4.32461, 0.0362243, 345, 
5410, 101, 4.494, 4.42484, 0.00568513, 0, 
5411, 102, 4.563, 4.496, 0.00568513, 172, 
5412, 105, 4.608, 4.53509, 0.00568513, 172, 
5413, 106, 4.392, 4.32461, 0.00568513, 518, 
5414, 101, 4.493, 4.42484, 0.0085969, 173, 
5415, 102, 4.563, 4.495, 0.0085969, 173, 
5416, 105, 4.608, 4.53509, 0.0085969, 0, 
5417, 106, 4.392, 4.32461, 0.0085969, 0, 
5418, 101, 4.493, 4.42383, 0.0226937, 0, 
5419, 102, 4.563, 4.495, 0.0226937, 0, 
5420, 105, 4.608, 4.53509, 0.0226937, 0, 
5421, 106, 4.394, 4.32461, 0.0226937, 172, 
5422, 101, 4.497, 4.42383, 0.0298095, 172, 
5423, 102, 4.566, 4.495, 0.0298095, 172, 
5424, 105, 4.609, 4.53509, 0.0298095, 346, 
5425, 106, 4.394, 4.32461, 0.0298095, 0, 
5426, 101, 4.494, 4.42383, 0.0228195, 173, 
5427, 102, 4.566, 4.495, 0.0228195, 0, 
5428, 105, 4.609, 4.53509, 0.0228195, 0, 
5429, 106, 4.39, 4.32461, 0.0228195, 173, 
5430, 101, 4.494, 4.42484, 0.0107913, 0, 
5431, 102, 4.566, 4.495, 0.0107913, 0, 
5432, 105, 4.603, 4.53509, 0.0107913, 172, 
5433, 106, 4.39, 4.32461, 0.0107913, 173, 
5434, 101, 4.494, 4.42484, 0.0232577, 173, 
5435, 102, 4.564, 4.495, 0.0232577, 346, 
5436, 105, 4.603, 4.53509, 0.0232577, 0, 
5437, 106, 4.394, 4.32461, 0.0232577, 345, 
5438, 101, 4.494, 4.42484, 0.0365058, 0, 
5439, 102, 4.564, 4.495, 0.0365058, 0, 
5440, 105, 4.606, 4.53509, 0.0365058, 173, 
5441, 106, 4.395, 4.32461, 0.0365058, 518, 
5442, 101, 4.495, 4.42484, 0.0196096, 172, 
5443, 102, 4.566, 4.495, 0.0196096, 172, 
5444, 105, 4.606, 4.53709, 0.0196096, 0, 
5445, 106, 4.395, 4.32461, 0.0196096, 0, 
5446, 101, 4.495, 4.42484, 0.0202474, 173, 
5447, 102, 4.566, 4.495, 0.0202474, 0, 
5448, 105, 4.608, 4.53709, 0.0202474, 173, 
5449, 106, 4.393, 4.32461, 0.0202474, 173, 
5450, 101, 4.495, 4.42584, 0.00679452, 0, 
5451, 102, 4.565, 4.495, 0.00679452, 173, 
5452, 105, 4.603, 4.53709, 0.00679452, 345, 
5453, 106, 4.393, 4.32461, 0.00679452, 173, 
5454, 101, 4.494, 4.42584, 0.00481854, 172, 
5455, 102, 4.565, 4.496, 0.00481854, 0, 
5456, 105, 4.603, 4.53709, 0.00481854, 0, 
5457, 106, 4.392, 4.32461, 0.00481854, 345, 
5458, 101, 4.494, 4.42484, 0.0265877, 0, 
5459, 102, 4.562, 4.496, 0.0265877, 173, 
5460, 105, 4.602, 4.53709, 0.0265877, 173, 
5461, 106, 4.392, 4.32461, 0.0265877, 518, 
5462, 101, 4.496, 4.42484, 0.0126584, 173, 
5463, 102, 4.563, 4.496, 0.0126584, 172, 
5464, 105, 4.602, 4.53409, 0.0126584, 0, 
5465, 106, 4.392, 4.32461, 0.0126584, 0, 
5466, 101, 4.496, 4.42584, 0.0187737, 0, 
5467, 102, 4.563, 4.495, 0.0187737, 0, 
5468, 105, 4.605, 4.53409, 0.0187737, 172, 
5469, 106, 4.394, 4.32461, 0.0187737, 173, 
5470, 101, 4.491, 4.42584, 0.0130093, 173, 
5471, 102, 4.564, 4.495, 0.0130093, 173, 
5472, 105, 4.602, 4.53409, 0.0130093, 173, 
5473, 106, 4.394, 4.32461, 0.0130093, 0, 
5474, 101, 4.496, 4.42584, 0.0120802, 172, 
5475, 102, 4.564, 4.495, 0.0120802, 0, 
5476, 105, 4.602, 4.53409, 0.0120802, 0, 
5477, 106, 4.396, 4.32461, 0.0120802, 172, 
5478, 101, 4.496, 4.42584, 0.024905, 0, 
5479, 102, 4.564, 4.495, 0.024905, 0, 
5480, 105, 4.605, 4.53409, 0.024905, 173, 
5481, 106, 4.39, 4.32461, 0.024905, 345, 
5482, 101, 4.496, 4.42584, 0.00565677, 173, 
5483, 102, 4.563, 4.495, 0.00565677, 345, 
5484, 105, 4.609, 4.53409, 0.00565677, 172, 
5485, 106, 4.39, 4.32461, 0.00565677, 0, 
5486, 101, 4.495, 4.42684, 0.0261032, 173, 
5487, 102, 4.563, 4.49399, 0.0261032, 0, 
5488, 105, 4.609, 4.53609, 0.0261032, 0, 
5489, 106, 4.39, 4.32461, 0.0261032, 172, 
5490, 101, 4.495, 4.42684, 0.0280607, 0, 
5491, 102, 4.564, 4.49399, 0.0280607, 173, 
5492, 105, 4.607, 4.53609, 0.0280607, 173, 
5493, 106, 4.39, 4.32461, 0.0280607, 172, 
5494, 101, 4.496, 4.42684, 0.00903781, 172, 
5495, 102, 4.562, 4.49399, 0.00903781, 172, 
5496, 105, 4.607, 4.53609, 0.00903781, 0, 
5497, 106, 4.393, 4.32461, 0.00903781, 345, 
5498, 101, 4.496, 4.42684, 0.0173788, 0, 
5499, 102, 4.562, 4.49399, 0.0173788, 0, 
5500, 105, 4.607, 4.53609, 0.0173788, 0, 
5501, 106, 4.393, 4.32461, 0.0173788, 345, 
5502, 101, 4.492, 4.42684, 0.0119042, 173, 
5503, 102, 4.561, 4.49399, 0.0119042, 173, 
5504, 105, 4.607, 4.53609, 0.0119042, 0, 
5505, 106, 4.393, 4.32461, 0.0119042, 345, 
5506, 101, 4.493, 4.42684, 0.0236214, 172, 
5507, 102, 4.561, 4.49399, 0.0236214, 0, 
5508, 105, 4.605, 4.53609, 0.0236214, 345, 
5509, 106, 4.354, 4.32461, 0.0236214, 690, 
5510, 101, 4.493, 4.42584, 0.0111161, 0, 
5511, 102, 4.56, 4.49399, 0.0111161, 173, 
5512, 105, 4.603, 4.53609, 0.0111161, 518, 
5513, 106, 4.394, 4.32461, 0.0111161, 863, 
5514, 101, 4.492, 4.42584, 0.0218317, 173, 
5515, 102, 4.562, 4.49299, 0.0218317, 172, 
5516, 105, 4.603, 4.53609, 0.0218317, 0, 
5517, 106, 4.394, 4.32461, 0.0218317, 0, 
5518, 101, 4.498, 4.42383, 0.0124845, 173, 
5519, 102, 4.562, 4.49299, 0.0124845, 0, 
5520, 105, 4.602, 4.53609, 0.0124845, 172, 
5521, 106, 4.394, 4.32461, 0.0124845, 173, 
5522, 101, 4.498, 4.42383, 0.0196718, 0, 
5523, 102, 4.564, 4.49299, 0.0196718, 173, 
5524, 105, 4.564, 4.53609, 0.0196718, 345, 
5525, 106, 4.394, 4.32461, 0.0196718, 173, 
5526, 101, 4.492, 4.42383, 0.0175222, 172, 
5527, 102, 4.564, 4.49299, 0.0175222, 0, 
5528, 105, 4.564, 4.53609, 0.0175222, 0, 
5529, 106, 4.395, 4.32461, 0.0175222, 345, 
5530, 101, 4.492, 4.42283, 0.0175222, 0, 
5531, 102, 4.565, 4.49299, 0.0175222, 173, 
5532, 105, 4.609, 4.53609, 0.0175222, 173, 
5533, 106, 4.396, 4.32461, 0.0175222, 518, 
5534, 101, 4.496, 4.42283, 0.0292304, 173, 
5535, 102, 4.561, 4.49299, 0.0292304, 172, 
5536, 105, 4.609, 4.5381, 0.0292304, 0, 
5537, 106, 4.396, 4.32461, 0.0292304, 0, 
5538, 101, 4.496, 4.42383, 0.0129737, 0, 
5539, 102, 4.561, 4.49299, 0.0129737, 0, 
5540, 105, 4.602, 4.5381, 0.0129737, 172, 
5541, 106, 4.394, 4.32461, 0.0129737, 172, 
5542, 101, 4.496, 4.42383, 0.0189413, 0, 
5543, 102, 4.564, 4.49299, 0.0189413, 173, 
5544, 105, 4.604, 4.53409, 0.0189413, 173, 
5545, 106, 4.394, 4.32461, 0.0189413, 0, 
5546, 101, 4.493, 4.42383, 0.0256073, 345, 
5547, 102, 4.564, 4.495, 0.0256073, 0, 
5548, 105, 4.604, 4.53409, 0.0256073, 0, 
5549, 106, 4.393, 4.32461, 0.0256073, 173, 
5550, 101, 4.493, 4.42383, 0.0259871, 0, 
5551, 102, 4.564, 4.495, 0.0259871, 0, 
5552, 105, 4.604, 4.53409, 0.0259871, 0, 
5553, 106, 4.393, 4.32461, 0.0259871, 173, 
5554, 101, 4.498, 4.42383, 0.00340038, 173, 
5555, 102, 4.564, 4.495, 0.00340038, 0, 
5556, 105, 4.604, 4.53409, 0.00340038, 0, 
5557, 106, 4.393, 4.32461, 0.00340038, 346, 
5558, 101, 4.498, 4.42684, 0.0207636, 0, 
5559, 102, 4.564, 4.495, 0.0207636, 345, 
5560, 105, 4.602, 4.53409, 0.0207636, 345, 
5561, 106, 4.393, 4.32461, 0.0207636, 518, 
5562, 101, 4.498, 4.42684, 0.029888, 0, 
5563, 102, 4.565, 4.495, 0.029888, 173, 
5564, 105, 4.602, 4.53308, 0.029888, 0, 
5565, 106, 4.393, 4.32461, 0.029888, 0, 
5566, 101, 4.498, 4.42684, 0.029888, 0, 
5567, 102, 4.565, 4.495, 0.029888, 0, 
5568, 105, 4.601, 4.53308, 0.029888, 173, 
5569, 106, 4.398, 4.32461, 0.029888, 173, 
5570, 101, 4.498, 4.42684, 0.00813148, 0, 
5571, 102, 4.565, 4.495, 0.00813148, 172, 
5572, 105, 4.604, 4.53308, 0.00813148, 172, 
5573, 106, 4.398, 4.32461, 0.00813148, 0, 
5574, 101, 4.496, 4.42684, 0.025855, 518, 
5575, 102, 4.565, 4.495, 0.025855, 0, 
5576, 105, 4.604, 4.53308, 0.025855, 0, 
5577, 106, 4.398, 4.32461, 0.025855, 0, 
5578, 101, 4.496, 4.42684, 0.03742, 0, 
5579, 102, 4.565, 4.495, 0.03742, 173, 
5580, 105, 4.563, 4.53308, 0.03742, 173, 
5581, 106, 4.398, 4.32461, 0.03742, 0, 
5582, 101, 4.496, 4.42684, 0.01873, 0, 
5583, 102, 4.565, 4.496, 0.01873, 0, 
5584, 105, 4.563, 4.53308, 0.01873, 0, 
5585, 106, 4.393, 4.32461, 0.01873, 345, 
5586, 101, 4.496, 4.42684, 0.032419, 0, 
5587, 102, 4.565, 4.496, 0.032419, 0, 
5588, 105, 4.601, 4.53308, 0.032419, 173, 
5589, 106, 4.394, 4.32461, 0.032419, 173, 
5590, 101, 4.49, 4.42684, 0.0374873, 345, 
5591, 102, 4.561, 4.496, 0.0374873, 345, 
5592, 105, 4.601, 4.53208, 0.0374873, 0, 
5593, 106, 4.394, 4.32461, 0.0374873, 0, 
5594, 101, 4.49, 4.42684, 0.0128972, 173, 
5595, 102, 4.561, 4.496, 0.0128972, 0, 
5596, 105, 4.601, 4.53208, 0.0128972, 172, 
5597, 106, 4.394, 4.32461, 0.0128972, 0, 
5598, 101, 4.49, 4.42383, 0.0382799, 0, 
5599, 102, 4.558, 4.496, 0.0382799, 173, 
5600, 105, 4.606, 4.53208, 0.0382799, 345, 
5601, 106, 4.394, 4.32461, 0.0382799, 0, 
5602, 101, 4.492, 4.42383, 0.0232719, 172, 
5603, 102, 4.558, 4.496, 0.0232719, 0, 
5604, 105, 4.606, 4.53208, 0.0232719, 0, 
5605, 106, 4.395, 4.32461, 0.0232719, 345, 
5606, 101, 4.492, 4.42283, 0.0144604, 0, 
5607, 102, 4.561, 4.496, 0.0144604, 172, 
5608, 105, 4.605, 4.53208, 0.0144604, 173, 
5609, 106, 4.395, 4.32461, 0.0144604, 518, 
5610, 101, 4.492, 4.42283, 0.030394, 0, 
5611, 102, 4.565, 4.49199, 0.030394, 173, 
5612, 105, 4.605, 4.53509, 0.030394, 0, 
5613, 106, 4.395, 4.32461, 0.030394, 0, 
5614, 101, 4.492, 4.42283, 0.029053, 0, 
5615, 102, 4.565, 4.49199, 0.029053, 0, 
5616, 105, 4.604, 4.53509, 0.029053, 172, 
5617, 106, 4.395, 4.32461, 0.029053, 0, 
5618, 101, 4.494, 4.42283, 0.0140478, 346, 
5619, 102, 4.565, 4.49199, 0.0140478, 173, 
5620, 105, 4.606, 4.53509, 0.0140478, 173, 
5621, 106, 4.395, 4.32461, 0.0140478, 0, 
5622, 101, 4.494, 4.42283, 0.00582117, 172, 
5623, 102, 4.565, 4.49199, 0.00582117, 0, 
5624, 105, 4.606, 4.53609, 0.00582117, 0, 
5625, 106, 4.392, 4.32461, 0.00582117, 345, 
5626, 101, 4.494, 4.42283, 0.00873959, 0, 
5627, 102, 4.564, 4.49199, 0.00873959, 172, 
5628, 105, 4.606, 4.53609, 0.00873959, 172, 
5629, 106, 4.392, 4.32461, 0.00873959, 345, 
5630, 101, 4.495, 4.42283, 0.0179319, 173, 
5631, 102, 4.561, 4.495, 0.0179319, 173, 
5632, 105, 4.606, 4.53709, 0.0179319, 0, 
5633, 106, 4.394, 4.32461, 0.0179319, 518, 
5634, 101, 4.498, 4.42484, 0.0264459, 172, 
5635, 102, 4.561, 4.495, 0.0264459, 0, 
5636, 105, 4.606, 4.53709, 0.0264459, 0, 
5637, 106, 4.389, 4.32461, 0.0264459, 690, 
5638, 101, 4.498, 4.42484, 0.0264459, 0, 
5639, 102, 4.562, 4.495, 0.0264459, 173, 
5640, 105, 4.605, 4.53709, 0.0264459, 346, 
5641, 106, 4.389, 4.32461, 0.0264459, 690, 
